Author Prefix,Normalized Filename,Shopify URL
"Crane,","Crane,_Stephen_The_Red_Badge_of_Courage_1898_facsimile_235.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Crane_Stephen_The_Red_Badge_of_Courage_1898_facsimile_235.jpg?v=1759984956
"Dickens,","Dickens,_Charles_Four_Stories_Captain_Boldheart_Mrs_Orange_and_Mrs_Lemon_Little_Bebelle_The_Story_of_the_Goblins_who_Stole_a_Sexton_77.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Dickens_Charles_Four_Stories_Captain_Boldheart_Mrs_Orange_and_Mrs_Lemon_Little_Bebelle_The_Story_of_the_Goblins_who_Stole_a_Sexton_77.jpg?v=1759996246
"Dickens,","Dickens,_Charles_Two_Stories_Mugby_Junction_A_Child_s_Dream_of_a_Star_facsimile_42.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Dickens_Charles_Two_Stories_Mugby_Junction_A_Child_s_Dream_of_a_Star_facsimile_42.jpg?v=1759996247
"Dickens,","Dickens,_Charles_Three_Stories_Gone_Astray_William_Tinkling_The_Magic_Fishbone_facsimile_49.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Dickens_Charles_Three_Stories_Gone_Astray_William_Tinkling_The_Magic_Fishbone_facsimile_49.jpg?v=1759996246
"Forster,","Forster,_EM_3_stories_Other_Kingdom_The_Curate_s_Friend_The_Road_from_Colonus_1912_facsimile_82.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Forster_EM_3_stories_Other_Kingdom_The_Curate_s_Friend_The_Road_from_Colonus_1912_facsimile_82.jpg?v=1759984957
"Forster,","Forster,_EM_2_stories_The_Story_of_a_Panic_The_Other_Side_of_the_Hedge_1912_facsimile_57.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Forster_EM_2_stories_The_Story_of_a_Panic_The_Other_Side_of_the_Hedge_1912_facsimile_57.jpg?v=1759984956
"Forster,","Forster,_EM_The_Celestial_Omnibus_Complete_6_stories_1912_facsimile_169.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Forster_EM_The_Celestial_Omnibus_Complete_6_stories_1912_facsimile_169.jpg?v=1759984956
"Forster,","Forster,_EM_3_stories_The_Story_of_a_Panic_The_Other_Side_of_the_Hedge_The_Celestial_Omnibus_1912_facsimile_87.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Forster_EM_3_stories_The_Story_of_a_Panic_The_Other_Side_of_the_Hedge_The_Celestial_Omnibus_1912_facsimile_87.jpg?v=1759984956
"Hardy,","Hardy,_Thomas_2_Wessex_Tales_An_Imaginative_Woman_and_The_Three_Strangers_1896_facsimile_60.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Hardy_Thomas_2_Wessex_Tales_An_Imaginative_Woman_and_The_Three_Strangers_1896_facsimile_60.jpg?v=1759984957
"Hardy,","Hardy,_Thomas_2_Wessex_Tales_The_Withered_Arm_and_The_Distracted_Preacher_1896_facsimile_116.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Hardy_Thomas_2_Wessex_Tales_The_Withered_Arm_and_The_Distracted_Preacher_1896_facsimile_116.jpg?v=1759984957
"Hardy,","Hardy,_Thomas_Wessex_Tales_1896_facsimile_297.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Hardy_Thomas_Wessex_Tales_1896_facsimile_297.jpg?v=1759984956
"Hardy,","Hardy,_Thomas_The_Withered_Arm_1896_facsimile_42.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Hardy_Thomas_The_Withered_Arm_1896_facsimile_42.jpg?v=1759984956
"Hardy,","Hardy,_Thomas_The_Distracted_Preacher_1896_facsimile_75.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Hardy_Thomas_The_Distracted_Preacher_1896_facsimile_75.jpg?v=1759984956
"Johnson,","Johnson,_Samuel_Rasselas_1960_facsimile_125.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Johnson_Samuel_Rasselas_1960_facsimile_125.jpg?v=1759984956
"Joyce,","Joyce,_James_3_stories_from_Dubliners_A_Mother_Grace_The_Dead_1914_facsimile_120.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Joyce_James_3_stories_from_Dubliners_A_Mother_Grace_The_Dead_1914_facsimile_120.jpg?v=1759984956
"Joyce,","Joyce,_James_Dubliners_complete_1914_facsimile_278.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Joyce_James_Dubliners_complete_1914_facsimile_278.jpg?v=1759984956
"Joyce,","Joyce,_James_7_stories_from_Dubliners_The_Sisters_An_Encounter_Araby_Eveline_After_the_Race_Two_Gallants_The_Boarding_House_1914_facsimile_82.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Joyce_James_7_stories_from_Dubliners_The_Sisters_An_Encounter_Araby_Eveline_After_the_Race_Two_Gallants_The_Boarding_House_1914_facsimile_82.jpg?v=1759984956
"Joyce,","Joyce,_James_5_stories_from_Dubliners_A_Little_Cloud_Counterparts_Clay_A_Painful_Case_Ivy_Day_in_the_Committee_Room_1914_facsimile_89.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Joyce_James_5_stories_from_Dubliners_A_Little_Cloud_Counterparts_Clay_A_Painful_Case_Ivy_Day_in_the_Committee_Room_1914_facsimile_89.jpg?v=1759984956
"Mansfield,","Mansfield,_Katherine_Six_stories_from_Bliss_including_title_story_1921_facsimile_124.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Mansfield_Katherine_Six_stories_from_Bliss_including_title_story_1921_facsimile_124.jpg?v=1759984956
"Mansfield,","Mansfield,_Katherine_Prelude_1921_facsimile_77.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Mansfield_Katherine_Prelude_1921_facsimile_77.jpg?v=1759984956
"Mansfield,","Mansfield,_Katherine_Seven_stories_from_Bliss_1921_facsimile_88.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Mansfield_Katherine_Seven_stories_from_Bliss_1921_facsimile_88.jpg?v=1759984956
"Mansfield,","Mansfield,_Katherine_Bliss_and_Other_stories_1921_facsimile_287.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Mansfield_Katherine_Bliss_and_Other_stories_1921_facsimile_287.jpg?v=1759984956
"Poe,","Poe,_EA_The_Oval_Portrait_and_13_More_Stories_including_The_Black_Cat_the_Tell-Tale_Heart_and_the_Pit_and_the_Pendulum_1946_facsimile_161.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Poe_EA_The_Oval_Portrait_and_13_More_Stories_including_The_Black_Cat_the_Tell-Tale_Heart_and_the_Pit_and_the_Pendulum_1946_facsimile_161.jpg?v=1759984957
"Poe,","Poe,_EA_The_Man_Who_Was_Used_Up_and_13_Other_Stories_including_The_Murders_in_the_Rue_Morgue_and_the_Fall_of_the_House_of_Usher_1946_facsimile_127.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Poe_EA_The_Man_Who_Was_Used_Up_and_13_Other_Stories_including_The_Murders_in_the_Rue_Morgue_and_the_Fall_of_the_House_of_Usher_1946_facsimile_127.jpg?v=1759984957
"Poe,","Poe,_EA_Poems_featuring_The_Raven_The_Bells_Lenore_Annabel_Lee_and_45_others_1946_facsimile_77.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Poe_EA_Poems_featuring_The_Raven_The_Bells_Lenore_Annabel_Lee_and_45_others_1946_facsimile_77.jpg?v=1759984956
"Poe,","Poe,_EA_28_stories_including_The_Murders_in_the_Rue_Morgue_The_Fall_of_the_House_of_Usher_The_Black_Cat_the_Tell-Tale_Heart_and_the_Pit_and_the_Pendulum_1946_facsimile_288.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Poe_EA_28_stories_including_The_Murders_in_the_Rue_Morgue_The_Fall_of_the_House_of_Usher_The_Black_Cat_the_Tell-Tale_Heart_and_the_Pit_and_the_Pendulum_1946_facsimile_288.jpg?v=1759984957
"Saki,","Saki,_HH_Munro_Beasts_and_Super-Beasts_including_The_She-Wolf_the_Boar-Pig_Laura_The_Brogue_and_2_others_1939_facsimile_35.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_Beasts_and_Super-Beasts_including_The_She-Wolf_the_Boar-Pig_Laura_The_Brogue_and_2_others_1939_facsimile_35.jpg?v=1759996247
"Saki,","Saki,_HH_Munro_The_Chronicles_of_Clovis_including_Adrian_Filboid_Studge_The_Way_to_the_Dairy_The_Secret_Sin_of_Septimus_Brope_and_more_than_14_others_1939_facsimile_103.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_The_Chronicles_of_Clovis_including_Adrian_Filboid_Studge_The_Way_to_the_Dairy_The_Secret_Sin_of_Septimus_Brope_and_more_than_14_others_1939_facsimile_103.jpg?v=1759996246
"Saki,","Saki,_HH_Munro_The_Chronicles_of_Clovis_including_The_Unrest-Cure_Tobermory_Filboid_Studge_Sredni_Vashtar_and_more_than_20_others_1939_facsimile_153.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_The_Chronicles_of_Clovis_including_The_Unrest-Cure_Tobermory_Filboid_Studge_Sredni_Vashtar_and_more_than_20_others_1939_facsimile_153.jpg?v=1759996246
"Saki,","Saki,_HH_Munro_The_Toys_of_Peace_including_The_Mappined_Life_The_Bull_The_Hedgehog_Tea_and_20_others_1939_facsimile_120.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_The_Toys_of_Peace_including_The_Mappined_Life_The_Bull_The_Hedgehog_Tea_and_20_others_1939_facsimile_120.jpg?v=1759996247
"Saki,","Saki,_HH_Munro_The_Chronicles_of_Clovis_including_Tobermory_The_Jesting_of_Arlington_Stringham_Mrs_Packletide_s_Tiger_and_six_others_1939_facsimile_50.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_The_Chronicles_of_Clovis_including_Tobermory_The_Jesting_of_Arlington_Stringham_Mrs_Packletide_s_Tiger_and_six_others_1939_facsimile_50.jpg?v=1759996246
"Saki,","Saki,_HH_Munro_Beasts_and_Super-Beasts_including_The_Seventh_Pullet_The_She-Wolf_Laura_The_Brogue_and_more_than_12_others_1939_facsimile_85.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_Beasts_and_Super-Beasts_including_The_Seventh_Pullet_The_She-Wolf_Laura_The_Brogue_and_more_than_12_others_1939_facsimile_85.jpg?v=1759996246
"Saki,","Saki,_HH_Munro_Beasts_and_Super-Beasts_including_The_Seventh_Pullet_The_Forbidden_Buzzards_Cousin_Teresa_The_She-Wolf_and_more_than_20_others_1939_facsimile_182.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_Beasts_and_Super-Beasts_including_The_Seventh_Pullet_The_Forbidden_Buzzards_Cousin_Teresa_The_She-Wolf_and_more_than_20_others_1939_facsimile_182.jpg?v=1759996246
"Saki,","Saki,_HH_Munro_The_Toys_of_Peace_including_The_Mappined_Life_The_Seven_Cream_Jugs_The_Bull_The_Hedgehog_and_29_others_1939_facsimile_167.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_The_Toys_of_Peace_including_The_Mappined_Life_The_Seven_Cream_Jugs_The_Bull_The_Hedgehog_and_29_others_1939_facsimile_167.jpg?v=1759996246
"Saki,","Saki,_HH_Munro_Biography_of_Saki_by_his_sister_Ethel_Munro_including_drawings_by_Saki_1939_facsimile_81.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Saki_HH_Munro_Biography_of_Saki_by_his_sister_Ethel_Munro_including_drawings_by_Saki_1939_facsimile_81.jpg?v=1759996246
"Voltaire,","Voltaire,_Candide_Part_One_facsimile_c._1950_159.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Voltaire_Candide_Part_One_facsimile_c._1950_159.jpg?v=1759984956
"Voltaire,","Voltaire,_Candide_facsimile_c._1950_244.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Voltaire_Candide_facsimile_c._1950_244.jpg?v=1759984956
"Voltaire,","Voltaire,_Candide_Chapters_1-13_facsimile_c._1950_63.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Voltaire_Candide_Chapters_1-13_facsimile_c._1950_63.jpg?v=1759984956
"Wells,","Wells,_HG_2_Stories_from_the_collection_The_Stolen_Bacillus_Triumphs_of_a_Taxidermist_and_Through_a_Window_1895_facsimile_42.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wells_HG_2_Stories_from_the_collection_The_Stolen_Bacillus_Triumphs_of_a_Taxidermist_and_Through_a_Window_1895_facsimile_42.jpg?v=1759996246
"Wells,","Wells,_HG_2_Stories_from_the_collection_The_Stolen_Bacillus_the_title_story_and_In_the_Avu_Observatory_1895_facsimile_55.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wells_HG_2_Stories_from_the_collection_The_Stolen_Bacillus_the_title_story_and_In_the_Avu_Observatory_1895_facsimile_55.jpg?v=1759996246
"Wells,","Wells,_HG_3_Stories_from_the_collection_The_Stolen_Bacillus_The_Hammerpond_Park_Burglary_A_Moth_Genus_Novo_The_Treasure_in_the_Forest_1895_facsimile_65.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wells_HG_3_Stories_from_the_collection_The_Stolen_Bacillus_The_Hammerpond_Park_Burglary_A_Moth_Genus_Novo_The_Treasure_in_the_Forest_1895_facsimile_65.jpg?v=1759996246
"Wells,","Wells,_HG_4_Stories_from_the_collection_The_Stolen_Bacillus_the_title_story_In_the_Avu_Observatory_Triumphs_of_a_Taxidermist_and_Through_a_Window_1895_facsimile_95.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wells_HG_4_Stories_from_the_collection_The_Stolen_Bacillus_the_title_story_In_the_Avu_Observatory_Triumphs_of_a_Taxidermist_and_Through_a_Window_1895_facsimile_95.jpg?v=1759996246
"Wells,","Wells,_HG_9_stories_from_the_collection_The_Stolen_Bacillus_1895_facsimile_186.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wells_HG_9_stories_from_the_collection_The_Stolen_Bacillus_1895_facsimile_186.jpg?v=1759996246
"Wells,","Wells,_HG_2_Stories_from_the_collection_The_Stolen_Bacillus_The_Temptation_of_Harringay_and_The_Flying_Man_1895_facsimile_31.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wells_HG_2_Stories_from_the_collection_The_Stolen_Bacillus_The_Temptation_of_Harringay_and_The_Flying_Man_1895_facsimile_31.jpg?v=1759996246
"Wilde,","Wilde,_Oscar_Two_Stories_The_Happy_Prince_The_Selfish_Giant_1908_facsimile_34.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_Two_Stories_The_Happy_Prince_The_Selfish_Giant_1908_facsimile_34.jpg?v=1759996247
"Wilde,","Wilde,_Oscar_Three_Stories_The_Happy_Prince_The_Nightingale_and_the_Rose_The_Selfish_Giant_1908_facsimile_49.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_Three_Stories_The_Happy_Prince_The_Nightingale_and_the_Rose_The_Selfish_Giant_1908_facsimile_49.jpg?v=1759996246
"Wilde,","Wilde,_Oscar_Four_Stories_The_Happy_Prince_The_Nightingale_and_the_Rose_The_Selfish_Giant_The_Young_King_1908_facsimile_81.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_Four_Stories_The_Happy_Prince_The_Nightingale_and_the_Rose_The_Selfish_Giant_The_Young_King_1908_facsimile_81.jpg?v=1759996247
"Wilde,","Wilde,_Oscar_Five_Stories_The_Happy_Prince_The_Nightingale_and_the_Rose_The_Selfish_Giant_The_Young_King_The_Star_Child_1908_facsimile_118.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_Five_Stories_The_Happy_Prince_The_Nightingale_and_the_Rose_The_Selfish_Giant_The_Young_King_The_Star_Child_1908_facsimile_118.jpg?v=1759996247
"Wilde,","Wilde,_Oscar_The_Nightingale_and_the_Rose_1908_facsimile_15.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_The_Nightingale_and_the_Rose_1908_facsimile_15.jpg?v=1759996246
"Wilde,","Wilde,_Oscar_The_Star_Child_1908_facsimile_37.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_The_Star_Child_1908_facsimile_37.jpg?v=1759996246
"Wilde,","Wilde,_Oscar_The_Young_King_1908_facsimile_32.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_The_Young_King_1908_facsimile_32.jpg?v=1759996246
"Wilde,","Wilde,_Oscar_The_Selfish_Giant_1908_facsimile_11.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_The_Selfish_Giant_1908_facsimile_11.jpg?v=1759996246
"Wilde,","Wilde,_Oscar_The_Happy_Prince_1908_facsimile_23.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_The_Happy_Prince_1908_facsimile_23.jpg?v=1759996246
"Wilde,","Wilde,_Oscar_Lord_Arthur_Savile_s_Crime_and_3_other_stories_1891_facsimile_163.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wilde_Oscar_Lord_Arthur_Savile_s_Crime_and_3_other_stories_1891_facsimile_163_a3b9efe9-fc3c-46bf-be8d-c7f640af4dee.jpg?v=1760005170
"Wodehouse,","Wodehouse,_PG_4_selected_Mr_Mulliner_Stories_The_Nodder_The_Juice_of_an_Orange_The_Rise_of_Minna_Nordstrom_The_Castaways_1935_facsimile_91.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_4_selected_Mr_Mulliner_Stories_The_Nodder_The_Juice_of_an_Orange_The_Rise_of_Minna_Nordstrom_The_Castaways_1935_facsimile_91.jpg?v=1759996247
"Wodehouse,","Wodehouse,_PG_2_selected_Mr_Mulliner_Stories_The_Nodder_The_Juice_of_an_Orange_1935_facsimile_45.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_2_selected_Mr_Mulliner_Stories_The_Nodder_The_Juice_of_an_Orange_1935_facsimile_45.jpg?v=1759996247
"Wodehouse,","Wodehouse,_PG_11_PG_Wodehouse_stories_featuring_7_Blandings_stories_and_4_Mr_Mulliner_stories_from_the_volume_Blandings_Castle_1935_facsimile_281.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_11_PG_Wodehouse_stories_featuring_7_Blandings_stories_and_4_Mr_Mulliner_stories_from_the_volume_Blandings_Castle_1935_facsimile_281.jpg?v=1759996246
"Wodehouse,","Wodehouse,_PG_5_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_Company_for_Gertrude_The_Go-Getter_1935_facsimile_136.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_5_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_Company_for_Gertrude_The_Go-Getter_1935_facsimile_136.jpg?v=1759996247
"Wodehouse,","Wodehouse,_PG_7_PG_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_and_4_more_1935_facsimile_191.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_7_PG_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_and_4_more_1935_facsimile_191.jpg?v=1759996247
"Wodehouse,","Wodehouse,_PG_4_PG_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_Company_for_Gertrude_1935_facsimile_110.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_4_PG_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_Company_for_Gertrude_1935_facsimile_110.jpg?v=1759996247
"Wodehouse,","Wodehouse,_PG_3_PG_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_1935_facsimile_85.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_3_PG_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_PIG-HOO-O-O-O-EY_1935_facsimile_85.jpg?v=1759996247
"Wodehouse,","Wodehouse,_PG_2_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_1935_facsimile_58.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Wodehouse_PG_2_Wodehouse_Blandings_stories_The_Custody_of_the_Pumpkin_Lord_Emsworth_Acts_for_the_Best_1935_facsimile_58.jpg?v=1759996246
"Woolf,","Woolf,_Virginia_A_Room_of_One_s_Own_1935_facsimile_172.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Woolf_Virginia_A_Room_of_One_s_Own_1935_facsimile_172.jpg?v=1759984956
"Woolf,","Woolf,_Virginia_Mrs_Dalloway_1925_facsimile_296.jpg",https://cdn.shopify.com/s/files/1/0960/9930/3717/files/Woolf_Virginia_Mrs_Dalloway_1925_facsimile_296.jpg?v=1759984956
