Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Qty,Variant Price,Image Src,Image Alt Text
"Crane, Stephen, The Red Badge of Courage, 1898 facsimile (235)","Crane, Stephen, The Red Badge of Courage, 1898 facsimile (235 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/crane-stephen-the-red-badge-of-courage-1898-facsimile-235.jpg?v=1760530286,"Crane, Stephen, The Red Badge of Courage, 1898 facsimile (235 pages)"
"Dickens, Charles, Four Stories, Captain Boldheart, Mrs Orange and Mrs Lemon, Little Bebelle, The Story of the Goblins who Stole a Sexton (77)","Dickens, Charles, Four Stories, Captain Boldheart, Mrs Orange and Mrs Lemon, Little Bebelle, The Story of the Goblins who Stole a Sexton (77 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/dickens-charles-four-stories-captain-boldheart-mrs-orange-and-mrs-lemon-little-bebelle-the-story-of-the-goblins-who-stole-a-sexton-77.jpg?v=1760530289,"Dickens, Charles, Four Stories, Captain Boldheart, Mrs Orange and Mrs Lemon, Little Bebelle, The Story of the Goblins who Stole a Sexton (77 pages)"
"Dickens, Charles, Three Stories, Gone Astray, William Tinkling, The Magic Fishbone, facsimile (49)","Dickens, Charles, Three Stories, Gone Astray, William Tinkling, The Magic Fishbone, facsimile (49 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/dickens-charles-three-stories-gone-astray-william-tinkling-the-magic-fishbone-facsimile-49.jpg?v=1760530293,"Dickens, Charles, Three Stories, Gone Astray, William Tinkling, The Magic Fishbone, facsimile (49 pages)"
"Dickens, Charles, Two Stories, Mugby Junction, A Child's Dream of a Star, facsimile (42)","Dickens, Charles, Two Stories, Mugby Junction, A Child's Dream of a Star, facsimile (42 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/dickens-charles-two-stories-mugby-junction-a-childs-dream-of-a-star-facsimile-42.jpg?v=1760530297,"Dickens, Charles, Two Stories, Mugby Junction, A Child's Dream of a Star, facsimile (42 pages)"
"Forster, EM, 2 stories, The Story of a Panic, The Other Side of the Hedge, 1912 facsimile (57)","Forster, EM, 2 stories, The Story of a Panic, The Other Side of the Hedge, 1912 facsimile (57 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-2-stories-the-story-of-a-panic-the-other-side-of-the-hedge-1912-facsimile-57.jpg?v=1760530300,"Forster, EM, 2 stories, The Story of a Panic, The Other Side of the Hedge, 1912 facsimile (57 pages)"
"Forster, EM, 3 stories, Other Kingdom, The Curate's Friend, The Road from Colonus, 1912 facsimile (82)","Forster, EM, 3 stories, Other Kingdom, The Curate's Friend, The Road from Colonus, 1912 facsimile (82 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-3-stories-other-kingdom-the-curates-friend-the-road-from-colonus-1912-facsimile-82.jpg?v=1760530303,"Forster, EM, 3 stories, Other Kingdom, The Curate's Friend, The Road from Colonus, 1912 facsimile (82 pages)"
"Forster, EM, 3 stories, The Story of a Panic, The Other Side of the Hedge, The Celestial Omnibus, 1912 facsimile (87)","Forster, EM, 3 stories, The Story of a Panic, The Other Side of the Hedge, The Celestial Omnibus, 1912 facsimile (87 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-3-stories-the-story-of-a-panic-the-other-side-of-the-hedge-the-celestial-omnibus-1912-facsimile-87.jpg?v=1760530306,"Forster, EM, 3 stories, The Story of a Panic, The Other Side of the Hedge, The Celestial Omnibus, 1912 facsimile (87 pages)"
"Forster, EM, The Celestial Omnibus, Complete, 6 stories, 1912 facsimile (169)","Forster, EM, The Celestial Omnibus, Complete, 6 stories, 1912 facsimile (169 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-the-celestial-omnibus-complete-6-stories-1912-facsimile-169.jpg?v=1760530310,"Forster, EM, The Celestial Omnibus, Complete, 6 stories, 1912 facsimile (169 pages)"
"Hardy, Thomas, 2 Wessex Tales, An Imaginative Woman, and The Three Strangers, 1896 facsimile (60)","Hardy, Thomas, 2 Wessex Tales, An Imaginative Woman, and The Three Strangers, 1896 facsimile (60 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-2-wessex-tales-an-imaginative-woman-and-the-three-strangers-1896-facsimile-60.jpg?v=1760530313,"Hardy, Thomas, 2 Wessex Tales, An Imaginative Woman, and The Three Strangers, 1896 facsimile (60 pages)"
"Hardy, Thomas, 2 Wessex Tales, The Withered Arm and The Distracted Preacher, 1896 facsimile  (116)","Hardy, Thomas, 2 Wessex Tales, The Withered Arm and The Distracted Preacher, 1896 facsimile  (116 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-2-wessex-tales-the-withered-arm-and-the-distracted-preacher-1896-facsimile-116.jpg?v=1760530316,"Hardy, Thomas, 2 Wessex Tales, The Withered Arm and The Distracted Preacher, 1896 facsimile  (116 pages)"
"Hardy, Thomas, The Distracted Preacher, 1896 facsimile  (75)","Hardy, Thomas, The Distracted Preacher, 1896 facsimile  (75 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-the-distracted-preacher-1896-facsimile-75.jpg?v=1760530320,"Hardy, Thomas, The Distracted Preacher, 1896 facsimile  (75 pages)"
"Hardy, Thomas, The Withered Arm, 1896 facsimile (42)","Hardy, Thomas, The Withered Arm, 1896 facsimile (42 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-the-withered-arm-1896-facsimile-42.jpg?v=1760530323,"Hardy, Thomas, The Withered Arm, 1896 facsimile (42 pages)"
"Hardy, Thomas, Wessex Tales, 1896 facsimile (297)","Hardy, Thomas, Wessex Tales, 1896 facsimile (297 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-wessex-tales-1896-facsimile-297.jpg?v=1760530326,"Hardy, Thomas, Wessex Tales, 1896 facsimile (297 pages)"
"Johnson, Samuel, Rasselas, 1960 facsimile (125)","Johnson, Samuel, Rasselas, 1960 facsimile (125 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/johnson-samuel-rasselas-1960-facsimile-125.jpg?v=1760530330,"Johnson, Samuel, Rasselas, 1960 facsimile (125 pages)"
"Joyce, James, 3 stories from Dubliners, A Mother, Grace, The Dead, 1914 facsimile (120)","Joyce, James, 3 stories from Dubliners, A Mother, Grace, The Dead, 1914 facsimile (120 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-3-stories-from-dubliners-a-mother-grace-the-dead-1914-facsimile-120.jpg?v=1760530333,"Joyce, James, 3 stories from Dubliners, A Mother, Grace, The Dead, 1914 facsimile (120 pages)"
"Joyce, James, 5 stories from Dubliners, A Little Cloud, Counterparts, Clay, A Painful Case, Ivy Day in the Committee Room, 1914 facsimile (89)","Joyce, James, 5 stories from Dubliners, A Little Cloud, Counterparts, Clay, A Painful Case, Ivy Day in the Committee Room, 1914 facsimile (89 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-5-stories-from-dubliners-a-little-cloud-counterparts-clay-a-painful-case-ivy-day-in-the-committee-room-1914-facsimile-89.jpg?v=1760530336,"Joyce, James, 5 stories from Dubliners, A Little Cloud, Counterparts, Clay, A Painful Case, Ivy Day in the Committee Room, 1914 facsimile (89 pages)"
"Joyce, James, 7 stories from Dubliners, The Sisters, An Encounter, Araby, Eveline, After the Race, Two Gallants, The Boarding House, 1914 facsimile (82)","Joyce, James, 7 stories from Dubliners, The Sisters, An Encounter, Araby, Eveline, After the Race, Two Gallants, The Boarding House, 1914 facsimile (82 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-7-stories-from-dubliners-the-sisters-an-encounter-araby-eveline-after-the-race-two-gallants-the-boarding-house-1914-facsimile-82.jpg?v=1760530340,"Joyce, James, 7 stories from Dubliners, The Sisters, An Encounter, Araby, Eveline, After the Race, Two Gallants, The Boarding House, 1914 facsimile (82 pages)"
"Joyce, James, Dubliners, complete, 1914 facsimile (278)","Joyce, James, Dubliners, complete, 1914 facsimile (278 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-dubliners-complete-1914-facsimile-278.jpg?v=1760530343,"Joyce, James, Dubliners, complete, 1914 facsimile (278 pages)"
"Mansfield, Katherine, Bliss and Other stories, 1921 facsimile (287)","Mansfield, Katherine, Bliss and Other stories, 1921 facsimile (287 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-bliss-and-other-stories-1921-facsimile-287.jpg?v=1760530346,"Mansfield, Katherine, Bliss and Other stories, 1921 facsimile (287 pages)"
"Mansfield, Katherine, Prelude, 1921 facsimile (77)","Mansfield, Katherine, Prelude, 1921 facsimile (77 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-prelude-1921-facsimile-77.jpg?v=1760530349,"Mansfield, Katherine, Prelude, 1921 facsimile (77 pages)"
"Mansfield, Katherine, Seven stories from Bliss, 1921 facsimile (88)","Mansfield, Katherine, Seven stories from Bliss, 1921 facsimile (88 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-seven-stories-from-bliss-1921-facsimile-88.jpg?v=1760531164,"Mansfield, Katherine, Seven stories from Bliss, 1921 facsimile (88 pages)"
"Mansfield, Katherine, Six stories from Bliss (including title story), 1921 facsimile (124)","Mansfield, Katherine, Six stories from Bliss (including title story), 1921 facsimile (124 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-six-stories-from-bliss-including-title-story-1921-facsimile-124.jpg?v=1760531170,"Mansfield, Katherine, Six stories from Bliss (including title story), 1921 facsimile (124 pages)"
"Poe, EA, 28 stories including The Murders in the Rue Morgue, The Fall of the House of Usher, The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile (288)","Poe, EA, 28 stories including The Murders in the Rue Morgue, The Fall of the House of Usher, The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile (288 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-28-stories-including-the-murders-in-the-rue-morgue-the-fall-of-the-house-of-usher-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-288.jpg?v=1760531177,"Poe, EA, 28 stories including The Murders in the Rue Morgue, The Fall of the House of Usher, The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile (288 pages)"
"Poe, EA, Poems, featuring The Raven, The Bells, Lenore, Annabel Lee and 45 others, 1946 facsimile  (77)","Poe, EA, Poems, featuring The Raven, The Bells, Lenore, Annabel Lee and 45 others, 1946 facsimile  (77 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-poems-featuring-the-raven-the-bells-lenore-annabel-lee-and-45-others-1946-facsimile-77.jpg?v=1760531184,"Poe, EA, Poems, featuring The Raven, The Bells, Lenore, Annabel Lee and 45 others, 1946 facsimile  (77 pages)"
"Poe, EA, The Man Who Was Used Up and 13 Other Stories, including The Murders in the Rue Morgue and the Fall of the House of Usher, 1946 facsimile  (127)","Poe, EA, The Man Who Was Used Up and 13 Other Stories, including The Murders in the Rue Morgue and the Fall of the House of Usher, 1946 facsimile  (127 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-the-man-who-was-used-up-and-13-other-stories-including-the-murders-in-the-rue-morgue-and-the-fall-of-the-house-of-usher-1946-facsimile-127.jpg?v=1760531191,"Poe, EA, The Man Who Was Used Up and 13 Other Stories, including The Murders in the Rue Morgue and the Fall of the House of Usher, 1946 facsimile  (127 pages)"
"Poe, EA, The Oval Portrait and 13 More Stories, including The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile  (161)","Poe, EA, The Oval Portrait and 13 More Stories, including The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile  (161 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-the-oval-portrait-and-13-more-stories-including-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-161.jpg?v=1760531199,"Poe, EA, The Oval Portrait and 13 More Stories, including The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile  (161 pages)"
"Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The Forbidden Buzzards, Cousin Teresa, The She-Wolf  and more than 20 others, 1939 facsimile(182)","Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The Forbidden Buzzards, Cousin Teresa, The She-Wolf  and more than 20 others, 1939 facsimile(182 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-forbidden-buzzards-cousin-teresa-the-she-wolf-and-more-than-20-others-1939-facsimile182.jpg?v=1760531215,"Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The Forbidden Buzzards, Cousin Teresa, The She-Wolf  and more than 20 others, 1939 facsimile(182 pages)"
"Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The She-Wolf, Laura, The Brogue and more than 12 others, 1939 facsimile (85)","Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The She-Wolf, Laura, The Brogue and more than 12 others, 1939 facsimile (85 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-she-wolf-laura-the-brogue-and-more-than-12-others-1939-facsimile-85.jpg?v=1760531233,"Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The She-Wolf, Laura, The Brogue and more than 12 others, 1939 facsimile (85 pages)"
"Saki, HH Munro, Beasts and Super-Beasts, including The She-Wolf, the Boar-Pig, Laura, The Brogue and 2 others, 1939 facsimile (35)","Saki, HH Munro, Beasts and Super-Beasts, including The She-Wolf, the Boar-Pig, Laura, The Brogue and 2 others, 1939 facsimile (35 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-beasts-and-super-beasts-including-the-she-wolf-the-boar-pig-laura-the-brogue-and-2-others-1939-facsimile-35.jpg?v=1760531241,"Saki, HH Munro, Beasts and Super-Beasts, including The She-Wolf, the Boar-Pig, Laura, The Brogue and 2 others, 1939 facsimile (35 pages)"
"Saki, HH Munro, Biography of Saki by his sister Ethel Munro, including drawings by Saki, 1939 facsimile  (81)","Saki, HH Munro, Biography of Saki by his sister Ethel Munro, including drawings by Saki, 1939 facsimile  (81 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-biography-of-saki-by-his-sister-ethel-munro-including-drawings-by-saki-1939-facsimile-81.jpg?v=1760531248,"Saki, HH Munro, Biography of Saki by his sister Ethel Munro, including drawings by Saki, 1939 facsimile  (81 pages)"
"Saki, HH Munro, The Chronicles of Clovis, including Adrian, Filboid Studge, The Way to the Dairy, The Secret Sin of Septimus Brope and more than 14 others, 1939 facsimile (103)","Saki, HH Munro, The Chronicles of Clovis, including Adrian, Filboid Studge, The Way to the Dairy, The Secret Sin of Septimus Brope and more than 14 others, 1939 facsimile (103 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-the-chronicles-of-clovis-including-adrian-filboid-studge-the-way-to-the-dairy-the-secret-sin-of-septimus-brope-and-more-than-14-others-1939-facsimile-103.jpg?v=1760531256,"Saki, HH Munro, The Chronicles of Clovis, including Adrian, Filboid Studge, The Way to the Dairy, The Secret Sin of Septimus Brope and more than 14 others, 1939 facsimile (103 pages)"
"Saki, HH Munro, The Chronicles of Clovis, including The Unrest-Cure, Tobermory, Filboid Studge, Sredni Vashtar and more than 20 others, 1939 facsimile (153)","Saki, HH Munro, The Chronicles of Clovis, including The Unrest-Cure, Tobermory, Filboid Studge, Sredni Vashtar and more than 20 others, 1939 facsimile (153 pages)",,TSM,story mural,,TRUE,Title,Default Title,,,,350.00,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-the-chronicles-of-clovis-including-the-unrest-cure-tobermory-filboid-studge-sredni-vashtar-and-more-than-20-others-1939-facsimile-153.jpg?v=1760531276,"Saki, HH Munro, The Chronicles of Clovis, including The Unrest-Cure, Tobermory, Filboid Studge, Sredni Vashtar and more than 20 others, 1939 facsimile (153 pages)"
