Folder,Pages,Page Size (cm),Fit,Scale (%),Margin X (cm),Margin Y (cm),Row Gap (cm),Grid,Layout Image
"Crane, Stephen, The Red Badge of Courage, 1898 facsimile (235)",235,10.79x18.0,False,,,,,,
"Johnson, Samuel, Rasselas, 1960 facsimile (125)",125,11.7x18.0,False,,,,,,
"Wilde, Oscar, Lord Arthur Savile's Crime and 3 other stories, 1891 facsimile (163)",163,11.7x18.0,False,,,,,,
"Woolf, Virginia, A Room of One's Own, 1935 facsimile (172)",172,11.7x18.9,False,,,,,,
"Woolf, Virginia, Mrs Dalloway, 1925 facsimile (296)",296,10.79x18.0,False,,,,,,
"Charles Dickens, Four Stories, Captain Boldheart, Mrs Orange and Mrs Lemon, Little Bebelle, The Story of the Goblins who Stole a Sexton (77)",77,11.7x16.19,False,,,,,,
"Charles Dickens, Three Stories, Gone Astray, William Tinkling, The Magic Fishbone, facsimile (49)",49,11.7x16.19,False,,,,,,
"Charles Dickens, Two Stories, Mugby Junction, A Child's Dream of a Star, facsimile (42)",42,11.7x16.19,True,95,9.98,9.55,1,9x5,D:\csv\mural_layouts\Charles_Dickens__Two_Stories__Mugby_Junction__A_Child_s_Dream_of_a_Star__facsimile__42__layout.png
"Forster, EM, 2 stories, The Story of a Panic, The Other Side of the Hedge, 1912 facsimile (57)",58,11.7x17.1,False,,,,,,
"Forster, EM, 3 stories, Other Kingdom, The Curate's Friend, The Road from Colonus, 1912 facsimile (82)",82,11.7x17.1,False,,,,,,
"Forster, EM, 3 stories, The Story of a Panic, The Other Side of the Hedge, The Celestial Omnibus, 1912 facsimile (87)",87,11.7x17.1,False,,,,,,
"Forster, EM, The Celestial Omnibus, Complete, 6 stories, 1912 facsimile (169)",169,11.7x17.1,False,,,,,,
"Hardy, Thomas, 2 Wessex Tales, An Imaginative Woman, and The Three Strangers, 1896 facsimile (60)",60,10.79x18.0,False,,,,,,
"Hardy, Thomas, 2 Wessex Tales, The Withered Arm and The Distracted Preacher, 1896 facsimile  (116)",116,10.79x18.0,False,,,,,,
"Hardy, Thomas, The Distracted Preacher, 1896 facsimile  (75)",75,10.79x18.0,False,,,,,,
"Hardy, Thomas, The Withered Arm, 1896 facsimile (42)",42,10.79x18.0,True,95,13.87,5.25,1,9x5,D:\csv\mural_layouts\Hardy__Thomas__The_Withered_Arm__1896_facsimile__42__layout.png
"Hardy, Thomas, Wessex Tales, 1896 facsimile (297)",297,10.79x18.0,False,,,,,,
"Joyce, James, 3 stories from Dubliners, A Mother, Grace, The Dead, 1914 facsimile (120)",120,10.79x18.0,False,,,,,,
"Joyce, James, 5 stories from Dubliners, A Little Cloud, Counterparts, Clay, A Painful Case, Ivy Day in the Committee Room, 1914 facsimile (89)",89,10.79x18.0,False,,,,,,
"Joyce, James, 7 stories from Dubliners, The Sisters, An Encounter, Araby, Eveline, After the Race, Two Gallants, The Boarding House, 1914 facsimile (82)",82,10.79x18.0,False,,,,,,
"Joyce, James, Dubliners, complete, 1914 facsimile (278)",278,10.79x18.0,False,,,,,,
"Mansfield, Katherine, Bliss and Other stories, 1921 facsimile (287)",287,11.7x18.0,False,,,,,,
"Mansfield, Katherine, Prelude, 1921 facsimile (77)",77,11.7x18.0,False,,,,,,
"Mansfield, Katherine, Seven stories from Bliss, 1921 facsimile (88)",88,11.7x18.0,False,,,,,,
"Mansfield, Katherine, Six stories from Bliss (including title story), 1921 facsimile (124)",124,11.7x18.0,False,,,,,,
"Poe, EA, 28 stories including The Murders in the Rue Morgue, The Fall of the House of Usher, The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile (288)",288,10.79x18.0,False,,,,,,
"Poe, EA, Poems, featuring The Raven, The Bells, Lenore, Annabel Lee and 45 others, 1946 facsimile  (77)",77,10.79x18.0,False,,,,,,
"Poe, EA, The Man Who Was Used Up and 13 Other Stories, including The Murders in the Rue Morgue and the Fall of the House of Usher, 1946 facsimile  (127)",127,10.79x18.0,False,,,,,,
"Poe, EA, The Oval Portrait and 13 More Stories, including The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile  (161)",161,10.79x18.0,False,,,,,,
"Biography of Saki by his sister Ethel Munro, including drawings by Saki, 1939 facsimile  (81)",81,11.7x17.1,False,,,,,,
"Saki Stories, Beasts and Super-Beasts, including The Seventh Pullet, The Forbidden Buzzards, Cousin Teresa, The She-Wolf  and more than 20 others, 1939 facsimile(182)",182,11.7x17.1,False,,,,,,
"Saki Stories, Beasts and Super-Beasts, including The Seventh Pullet, The She-Wolf, Laura, The Brogue and more than 12 others, 1939 facsimile (85)",85,11.7x17.1,False,,,,,,
"Saki Stories, Beasts and Super-Beasts, including The She-Wolf, the Boar-Pig, Laura, The Brogue and 2 others, 1939 facsimile (35)",35,11.7x17.1,True,95,9.98,14.51,2,9x4,D:\csv\mural_layouts\Saki_Stories__Beasts_and_Super_Beasts__including_The_She_Wolf__the_Boar_Pig__Laura__The_Brogue_and_2_others__1939_facsimile__35__layout.png
"Saki stories, The Chronicles of Clovis, including Adrian, Filboid Studge, The Way to the Dairy, The Secret Sin of Septimus Brope and more than 14 others, 1939 facsimile (103)",105,11.7x17.1,False,,,,,,
"Saki stories, The Chronicles of Clovis, including The Unrest-Cure, Tobermory, Filboid Studge, Sredni Vashtar and more than 20 others, 1939 facsimile (153)",153,11.7x17.1,False,,,,,,
"Saki stories, The Chronicles of Clovis, including Tobermory, The Jesting of Arlington Stringham, Mrs Packletide's Tiger and six others, 1939 facsimile (50)",50,11.7x17.1,False,,,,,,
"Saki stories, The Toys of Peace, including The Mappined Life,  The Bull, The Hedgehog, Tea and 20 others, 1939 facsimile (120)",120,11.7x17.1,False,,,,,,
"Saki stories, The Toys of Peace, including The Mappined Life, The Seven Cream Jugs, The Bull, The Hedgehog and 29 others, 1939 facsimile (167)",167,11.7x17.1,False,,,,,,
"Voltaire, Candide, Chapters 1-13, facsimile c. 1950 (63)",63,10.79x18.0,False,,,,,,
"Voltaire, Candide, facsimile c. 1950 (244)",244,10.79x18.0,False,,,,,,
"Voltaire, Candide, Part One, facsimile c. 1950 (159)",159,10.79x18.0,False,,,,,,
"Wells HG 2 Stories from the collection The Stolen Bacillus, The Temptation of Harringay and The Flying Man, 1895 facsimile (31)",31,10.79x18.0,True,95,13.87,14.3,1,9x4,D:\csv\mural_layouts\Wells_HG_2_Stories_from_the_collection_The_Stolen_Bacillus__The_Temptation_of_Harringay_and_The_Flying_Man__1895_facsimile__31__layout.png
"Wells HG 2 Stories from the collection The Stolen Bacillus, the title story and In the Avu Observatory, 1895 facsimile (55)",55,10.79x18.0,False,,,,,,
"Wells HG 2 Stories from the collection The Stolen Bacillus, Triumphs of a Taxidermist and Through a Window, 1895 facsimile (42)",42,10.79x18.0,True,95,13.87,5.25,1,9x5,D:\csv\mural_layouts\Wells_HG_2_Stories_from_the_collection_The_Stolen_Bacillus__Triumphs_of_a_Taxidermist_and_Through_a_Window__1895_facsimile__42__layout.png
"Wells HG 4 Stories from the collection The Stolen Bacillus, the title story, In the Avu Observatory, Triumphs of a Taxidermist and Through a Window,1895 facsimile (95)",95,10.79x18.0,False,,,,,,
"Wells, HG 9 stories from the collection The Stolen Bacillus, 1895 facsimile (186)",186,10.79x18.0,False,,,,,,
"Wells, HG, 3 Stories from the collection The Stolen Bacillus, The Hammerpond Park Burglary, A Moth Genus Novo, The Treasure in the Forest, 1895 facsimile (65)",65,10.79x18.0,False,,,,,,
"Oscar Wilde, Five Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, The Star Child, 1908 facsimile (118)",118,10.79x18.0,False,,,,,,
"Oscar Wilde, Four Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, 1908 facsimile (81)",81,10.79x18.0,False,,,,,,
"Oscar Wilde, The Happy Prince, 1908 facsimile (23)",23,10.79x18.0,False,,,,,,
"Oscar Wilde, The Nightingale and the Rose, 1908 facsimile (15)",15,10.79x18.0,False,,,,,,
"Oscar Wilde, The Selfish Giant, 1908 facsimile (11)",11,10.79x18.0,False,,,,,,
"Oscar Wilde, The Star Child, 1908 facsimile (37)",37,10.79x18.0,True,95,13.87,5.25,1,9x5,D:\csv\mural_layouts\Oscar_Wilde__The_Star_Child__1908_facsimile__37__layout.png
"Oscar Wilde, The Young King, 1908 facsimile (32)",32,10.79x18.0,True,95,13.87,14.3,1,9x4,D:\csv\mural_layouts\Oscar_Wilde__The_Young_King__1908_facsimile__32__layout.png
"Oscar Wilde, Three Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, 1908 facsimile (49)",49,10.79x18.0,True,95,8.75,5.25,1,10x5,D:\csv\mural_layouts\Oscar_Wilde__Three_Stories__The_Happy_Prince__The_Nightingale_and_the_Rose__The_Selfish_Giant__1908_facsimile__49__layout.png
"Oscar Wilde, Two Stories, The Happy Prince, The Selfish Giant, 1908 facsimile (34)",34,10.79x18.0,True,95,13.87,14.3,1,9x4,D:\csv\mural_layouts\Oscar_Wilde__Two_Stories__The_Happy_Prince__The_Selfish_Giant__1908_facsimile__34__layout.png
"11 PG Wodehouse stories, featuring 7 Blandings stories and 4 Mr Mulliner stories from the volume Blandings Castle, 1935 facsimile (281)",281,11.7x17.1,False,,,,,,
"2 Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, 1935 facsimile (58)",58,11.7x17.1,False,,,,,,
"3 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, 1935 facsimile (85)",85,11.7x17.1,False,,,,,,
"4 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, 1935 facsimile (110)",110,11.7x17.1,False,,,,,,
"5 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, The Go-Getter, 1935 facsimile (136)",136,11.7x17.1,False,,,,,,
"7 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY! and 4 more, 1935 facsimile (191)",191,11.7x17.1,False,,,,,,
"PG Wodehouse, 2 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, 1935 facsimile (45)",45,11.7x17.1,True,95,9.98,7.39,1,9x5,D:\csv\mural_layouts\PG_Wodehouse__2_selected_Mr_Mulliner_Stories__The_Nodder__The_Juice_of_an_Orange__1935_facsimile__45__layout.png
"PG Wodehouse, 4 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, The Rise of Minna Nordstrom, The Castaways, 1935 facsimile (91)",91,11.7x17.1,False,,,,,,
