Slug,Product Title,Local Image Exists,Shopify Image Count,Low-Res Shopify Image
crane-stephen-the-red-badge-of-courage-1898-facsimile-235,"Crane, Stephen, The Red Badge of Courage, 1898 facsimile (235)",✅,1,✅
dickens-charles-four-stories-captain-boldheart-mrs-orange-and-mrs-lemon-little-bebelle-the-story-of-the-goblins-who-stole-a-sexton-77,"Dickens, Charles, Four Stories, Captain Boldheart, Mrs Orange and Mrs Lemon, Little Bebelle, The Story of the Goblins who Stole a Sexton (77)",✅,1,✅
dickens-charles-three-stories-gone-astray-william-tinkling-the-magic-fishbone-facsimile-49,"Dickens, Charles, Three Stories, Gone Astray, William Tinkling, The Magic Fishbone, facsimile (49)",✅,1,✅
dickens-charles-two-stories-mugby-junction-a-childs-dream-of-a-star-facsimile-42,"Dickens, Charles, Two Stories, Mugby Junction, A Child's Dream of a Star, facsimile (42)",✅,1,✅
forster-em-2-stories-the-story-of-a-panic-the-other-side-of-the-hedge-1912-facsimile-57,"Forster, EM, 2 stories, The Story of a Panic, The Other Side of the Hedge, 1912 facsimile (57)",✅,1,✅
forster-em-3-stories-other-kingdom-the-curates-friend-the-road-from-colonus-1912-facsimile-82,"Forster, EM, 3 stories, Other Kingdom, The Curate's Friend, The Road from Colonus, 1912 facsimile (82)",✅,1,✅
forster-em-3-stories-the-story-of-a-panic-the-other-side-of-the-hedge-the-celestial-omnibus-1912-facsimile-87,"Forster, EM, 3 stories, The Story of a Panic, The Other Side of the Hedge, The Celestial Omnibus, 1912 facsimile (87)",✅,1,✅
forster-em-the-celestial-omnibus-complete-6-stories-1912-facsimile-169,"Forster, EM, The Celestial Omnibus, Complete, 6 stories, 1912 facsimile (169)",✅,1,✅
hardy-thomas-2-wessex-tales-an-imaginative-woman-and-the-three-strangers-1896-facsimile-60,"Hardy, Thomas, 2 Wessex Tales, An Imaginative Woman, and The Three Strangers, 1896 facsimile (60)",✅,1,✅
hardy-thomas-2-wessex-tales-the-withered-arm-and-the-distracted-preacher-1896-facsimile-116,"Hardy, Thomas, 2 Wessex Tales, The Withered Arm and The Distracted Preacher, 1896 facsimile  (116)",✅,1,✅
hardy-thomas-the-distracted-preacher-1896-facsimile-75,"Hardy, Thomas, The Distracted Preacher, 1896 facsimile  (75)",✅,1,✅
hardy-thomas-the-withered-arm-1896-facsimile-42,"Hardy, Thomas, The Withered Arm, 1896 facsimile (42)",✅,1,✅
hardy-thomas-wessex-tales-1896-facsimile-297,"Hardy, Thomas, Wessex Tales, 1896 facsimile (297)",✅,1,✅
johnson-samuel-rasselas-1960-facsimile-125,"Johnson, Samuel, Rasselas, 1960 facsimile (125)",✅,1,✅
joyce-james-3-stories-from-dubliners-a-mother-grace-the-dead-1914-facsimile-120,"Joyce, James, 3 stories from Dubliners, A Mother, Grace, The Dead, 1914 facsimile (120)",✅,1,✅
joyce-james-5-stories-from-dubliners-a-little-cloud-counterparts-clay-a-painful-case-ivy-day-in-the-committee-room-1914-facsimile-89,"Joyce, James, 5 stories from Dubliners, A Little Cloud, Counterparts, Clay, A Painful Case, Ivy Day in the Committee Room, 1914 facsimile (89)",✅,1,✅
joyce-james-7-stories-from-dubliners-the-sisters-an-encounter-araby-eveline-after-the-race-two-gallants-the-boarding-house-1914-facsimile-82,"Joyce, James, 7 stories from Dubliners, The Sisters, An Encounter, Araby, Eveline, After the Race, Two Gallants, The Boarding House, 1914 facsimile (82)",✅,1,✅
joyce-james-dubliners-complete-1914-facsimile-278,"Joyce, James, Dubliners, complete, 1914 facsimile (278)",✅,1,✅
mansfield-katherine-bliss-and-other-stories-1921-facsimile-287,"Mansfield, Katherine, Bliss and Other stories, 1921 facsimile (287)",✅,1,✅
mansfield-katherine-prelude-1921-facsimile-77,"Mansfield, Katherine, Prelude, 1921 facsimile (77)",✅,1,✅
mansfield-katherine-seven-stories-from-bliss-1921-facsimile-88,"Mansfield, Katherine, Seven stories from Bliss, 1921 facsimile (88)",✅,1,✅
mansfield-katherine-six-stories-from-bliss-including-title-story-1921-facsimile-124,"Mansfield, Katherine, Six stories from Bliss (including title story), 1921 facsimile (124)",✅,1,✅
poe-ea-28-stories-including-the-murders-in-the-rue-morgue-the-fall-of-the-house-of-usher-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-288,"Poe, EA, 28 stories including The Murders in the Rue Morgue, The Fall of the House of Usher, The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile (288)",✅,1,✅
poe-ea-poems-featuring-the-raven-the-bells-lenore-annabel-lee-and-45-others-1946-facsimile-77,"Poe, EA, Poems, featuring The Raven, The Bells, Lenore, Annabel Lee and 45 others, 1946 facsimile  (77)",✅,1,✅
poe-ea-the-man-who-was-used-up-and-13-other-stories-including-the-murders-in-the-rue-morgue-and-the-fall-of-the-house-of-usher-1946-facsimile-127,"Poe, EA, The Man Who Was Used Up and 13 Other Stories, including The Murders in the Rue Morgue and the Fall of the House of Usher, 1946 facsimile  (127)",✅,1,✅
poe-ea-the-oval-portrait-and-13-more-stories-including-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-161,"Poe, EA, The Oval Portrait and 13 More Stories, including The Black Cat, the Tell-Tale Heart and the Pit and the Pendulum, 1946 facsimile  (161)",✅,1,✅
saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-forbidden-buzzards-cousin-teresa-the-she-wolf-and-more-than-20-others-1939-facsimile182,"Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The Forbidden Buzzards, Cousin Teresa, The She-Wolf  and more than 20 others, 1939 facsimile(182)",✅,1,✅
saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-she-wolf-laura-the-brogue-and-more-than-12-others-1939-facsimile-85,"Saki, HH Munro, Beasts and Super-Beasts, including The Seventh Pullet, The She-Wolf, Laura, The Brogue and more than 12 others, 1939 facsimile (85)",✅,1,✅
saki-hh-munro-beasts-and-super-beasts-including-the-she-wolf-the-boar-pig-laura-the-brogue-and-2-others-1939-facsimile-35,"Saki, HH Munro, Beasts and Super-Beasts, including The She-Wolf, the Boar-Pig, Laura, The Brogue and 2 others, 1939 facsimile (35)",✅,1,✅
saki-hh-munro-biography-of-saki-by-his-sister-ethel-munro-including-drawings-by-saki-1939-facsimile-81,"Saki, HH Munro, Biography of Saki by his sister Ethel Munro, including drawings by Saki, 1939 facsimile  (81)",✅,1,✅
saki-hh-munro-the-chronicles-of-clovis-including-adrian-filboid-studge-the-way-to-the-dairy-the-secret-sin-of-septimus-brope-and-more-than-14-others-1939-facsimile-103,"Saki, HH Munro, The Chronicles of Clovis, including Adrian, Filboid Studge, The Way to the Dairy, The Secret Sin of Septimus Brope and more than 14 others, 1939 facsimile (103)",✅,1,✅
saki-hh-munro-the-chronicles-of-clovis-including-the-unrest-cure-tobermory-filboid-studge-sredni-vashtar-and-more-than-20-others-1939-facsimile-153,"Saki, HH Munro, The Chronicles of Clovis, including The Unrest-Cure, Tobermory, Filboid Studge, Sredni Vashtar and more than 20 others, 1939 facsimile (153)",✅,1,✅
saki-hh-munro-the-chronicles-of-clovis-including-tobermory-the-jesting-of-arlington-stringham-mrs-packletides-tiger-and-six-others-1939-facsimile-50,"Saki, HH Munro, The Chronicles of Clovis, including Tobermory, The Jesting of Arlington Stringham, Mrs Packletide's Tiger and six others, 1939 facsimile (50)",✅,1,✅
saki-hh-munro-the-toys-of-peace-including-the-mappined-life-the-bull-the-hedgehog-tea-and-20-others-1939-facsimile-120,"Saki, HH Munro, The Toys of Peace, including The Mappined Life,  The Bull, The Hedgehog, Tea and 20 others, 1939 facsimile (120)",✅,1,✅
saki-hh-munro-the-toys-of-peace-including-the-mappined-life-the-seven-cream-jugs-the-bull-the-hedgehog-and-29-others-1939-facsimile-167,"Saki, HH Munro, The Toys of Peace, including The Mappined Life, The Seven Cream Jugs, The Bull, The Hedgehog and 29 others, 1939 facsimile (167)",✅,1,✅
voltaire-candide-chapters-1-13-facsimile-c-1950-63,"Voltaire, Candide, Chapters 1-13, facsimile c. 1950 (63)",✅,1,✅
voltaire-candide-facsimile-c-1950-244,"Voltaire, Candide, facsimile c. 1950 (244)",✅,1,✅
voltaire-candide-part-one-facsimile-c-1950-159,"Voltaire, Candide, Part One, facsimile c. 1950 (159)",✅,1,✅
wells-hg-2-stories-from-the-collection-the-stolen-bacillus-the-temptation-of-harringay-and-the-flying-man-1895-facsimile-31,"Wells, HG, 2 Stories from the collection The Stolen Bacillus, The Temptation of Harringay and The Flying Man, 1895 facsimile (31)",✅,1,✅
wells-hg-2-stories-from-the-collection-the-stolen-bacillus-the-title-story-and-in-the-avu-observatory-1895-facsimile-55,"Wells, HG, 2 Stories from the collection The Stolen Bacillus, the title story and In the Avu Observatory, 1895 facsimile (55)",✅,1,✅
wells-hg-2-stories-from-the-collection-the-stolen-bacillus-triumphs-of-a-taxidermist-and-through-a-window-1895-facsimile-42,"Wells, HG, 2 Stories from the collection The Stolen Bacillus, Triumphs of a Taxidermist and Through a Window, 1895 facsimile (42)",✅,1,✅
wells-hg-3-stories-from-the-collection-the-stolen-bacillus-the-hammerpond-park-burglary-a-moth-genus-novo-the-treasure-in-the-forest-1895-facsimile-65,"Wells, HG, 3 Stories from the collection The Stolen Bacillus, The Hammerpond Park Burglary, A Moth Genus Novo, The Treasure in the Forest, 1895 facsimile (65)",✅,1,✅
wells-hg-9-stories-from-the-collection-the-stolen-bacillus-1895-facsimile-186,"Wells, HG, 9 stories from the collection The Stolen Bacillus, 1895 facsimile (186)",✅,1,✅
wilde-oscar-five-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-the-young-king-the-star-child-1908-facsimile-118,"Wilde, Oscar, Five Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, The Star Child, 1908 facsimile (118)",✅,1,✅
wilde-oscar-four-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-the-young-king-1908-facsimile-81,"Wilde, Oscar, Four Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, 1908 facsimile (81)",✅,1,✅
wilde-oscar-lord-arthur-saviles-crime-and-3-other-stories-1891-facsimile-163,"Wilde, Oscar, Lord Arthur Savile's Crime and 3 other stories, 1891 facsimile (163)",✅,1,✅
wilde-oscar-the-happy-prince-1908-facsimile-23,"Wilde, Oscar, The Happy Prince, 1908 facsimile (23)",✅,1,✅
wilde-oscar-the-nightingale-and-the-rose-1908-facsimile-15,"Wilde, Oscar, The Nightingale and the Rose, 1908 facsimile (15)",✅,1,✅
wilde-oscar-the-selfish-giant-1908-facsimile-11,"Wilde, Oscar, The Selfish Giant, 1908 facsimile (11)",✅,1,✅
wilde-oscar-the-star-child-1908-facsimile-37,"Wilde, Oscar, The Star Child, 1908 facsimile (37)",✅,1,✅
wilde-oscar-the-young-king-1908-facsimile-32,"Wilde, Oscar, The Young King, 1908 facsimile (32)",✅,1,✅
wilde-oscar-three-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-1908-facsimile-49,"Wilde, Oscar, Three Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, 1908 facsimile (49)",✅,1,✅
wilde-oscar-two-stories-the-happy-prince-the-selfish-giant-1908-facsimile-34,"Wilde, Oscar, Two Stories, The Happy Prince, The Selfish Giant, 1908 facsimile (34)",✅,1,✅
wodehouse-pg-11-pg-wodehouse-stories-featuring-7-blandings-stories-and-4-mr-mulliner-stories-from-the-volume-blandings-castle-1935-facsimile-281,"Wodehouse, PG, 11 PG Wodehouse stories, featuring 7 Blandings stories and 4 Mr Mulliner stories from the volume Blandings Castle, 1935 facsimile (281)",✅,1,✅
wodehouse-pg-2-selected-mr-mulliner-stories-the-nodder-the-juice-of-an-orange-1935-facsimile-45,"Wodehouse, PG, 2 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, 1935 facsimile (45)",✅,1,✅
wodehouse-pg-2-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-1935-facsimile-58,"Wodehouse, PG, 2 Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, 1935 facsimile (58)",✅,1,✅
wodehouse-pg-3-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-1935-facsimile-85,"Wodehouse, PG, 3 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, 1935 facsimile (85)",✅,1,✅
wodehouse-pg-4-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-company-for-gertrude-1935-facsimile-110,"Wodehouse, PG, 4 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, 1935 facsimile (110)",✅,1,✅
wodehouse-pg-4-selected-mr-mulliner-stories-the-nodder-the-juice-of-an-orange-the-rise-of-minna-nordstrom-the-castaways-1935-facsimile-91,"Wodehouse, PG, 4 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, The Rise of Minna Nordstrom, The Castaways, 1935 facsimile (91)",✅,1,✅
wodehouse-pg-5-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-company-for-gertrude-the-go-getter-1935-facsimile-136,"Wodehouse, PG, 5 Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, The Go-Getter, 1935 facsimile (136)",✅,1,✅
wodehouse-pg-7-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-and-4-more-1935-facsimile-191,"Wodehouse, PG, 7 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY! and 4 more, 1935 facsimile (191)",✅,1,✅
woolf-virginia-a-room-of-ones-own-1935-facsimile-172,"Woolf, Virginia, A Room of One's Own, 1935 facsimile (172)",✅,1,✅
woolf-virginia-mrs-dalloway-1925-facsimile-296,"Woolf, Virginia, Mrs Dalloway, 1925 facsimile (296)",✅,1,✅
