Slug,Shopify Image URL
crane-stephen-the-red-badge-of-courage-1898-facsimile-235,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/crane-stephen-the-red-badge-of-courage-1898-facsimile-235.jpg?v=1760530286
dickens-charles-four-stories-captain-boldheart-mrs-orange-and-mrs-lemon-little-bebelle-the-story-of-the-goblins-who-stole-a-sexton-77,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/dickens-charles-four-stories-captain-boldheart-mrs-orange-and-mrs-lemon-little-bebelle-the-story-of-the-goblins-who-stole-a-sexton-77.jpg?v=1760530289
dickens-charles-three-stories-gone-astray-william-tinkling-the-magic-fishbone-facsimile-49,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/dickens-charles-three-stories-gone-astray-william-tinkling-the-magic-fishbone-facsimile-49.jpg?v=1760530293
dickens-charles-two-stories-mugby-junction-a-childs-dream-of-a-star-facsimile-42,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/dickens-charles-two-stories-mugby-junction-a-childs-dream-of-a-star-facsimile-42.jpg?v=1760530297
forster-em-2-stories-the-story-of-a-panic-the-other-side-of-the-hedge-1912-facsimile-57,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-2-stories-the-story-of-a-panic-the-other-side-of-the-hedge-1912-facsimile-57.jpg?v=1760530300
forster-em-3-stories-other-kingdom-the-curates-friend-the-road-from-colonus-1912-facsimile-82,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-3-stories-other-kingdom-the-curates-friend-the-road-from-colonus-1912-facsimile-82.jpg?v=1760530303
forster-em-3-stories-the-story-of-a-panic-the-other-side-of-the-hedge-the-celestial-omnibus-1912-facsimile-87,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-3-stories-the-story-of-a-panic-the-other-side-of-the-hedge-the-celestial-omnibus-1912-facsimile-87.jpg?v=1760530306
forster-em-the-celestial-omnibus-complete-6-stories-1912-facsimile-169,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/forster-em-the-celestial-omnibus-complete-6-stories-1912-facsimile-169.jpg?v=1760530310
hardy-thomas-2-wessex-tales-an-imaginative-woman-and-the-three-strangers-1896-facsimile-60,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-2-wessex-tales-an-imaginative-woman-and-the-three-strangers-1896-facsimile-60.jpg?v=1760530313
hardy-thomas-2-wessex-tales-the-withered-arm-and-the-distracted-preacher-1896-facsimile-116,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-2-wessex-tales-the-withered-arm-and-the-distracted-preacher-1896-facsimile-116.jpg?v=1760530316
hardy-thomas-the-distracted-preacher-1896-facsimile-75,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-the-distracted-preacher-1896-facsimile-75.jpg?v=1760530320
hardy-thomas-the-withered-arm-1896-facsimile-42,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-the-withered-arm-1896-facsimile-42.jpg?v=1760530323
hardy-thomas-wessex-tales-1896-facsimile-297,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/hardy-thomas-wessex-tales-1896-facsimile-297.jpg?v=1760530326
johnson-samuel-rasselas-1960-facsimile-125,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/johnson-samuel-rasselas-1960-facsimile-125.jpg?v=1760530330
joyce-james-3-stories-from-dubliners-a-mother-grace-the-dead-1914-facsimile-120,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-3-stories-from-dubliners-a-mother-grace-the-dead-1914-facsimile-120.jpg?v=1760530333
joyce-james-5-stories-from-dubliners-a-little-cloud-counterparts-clay-a-painful-case-ivy-day-in-the-committee-room-1914-facsimile-89,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-5-stories-from-dubliners-a-little-cloud-counterparts-clay-a-painful-case-ivy-day-in-the-committee-room-1914-facsimile-89.jpg?v=1760530336
joyce-james-7-stories-from-dubliners-the-sisters-an-encounter-araby-eveline-after-the-race-two-gallants-the-boarding-house-1914-facsimile-82,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-7-stories-from-dubliners-the-sisters-an-encounter-araby-eveline-after-the-race-two-gallants-the-boarding-house-1914-facsimile-82.jpg?v=1760530340
joyce-james-dubliners-complete-1914-facsimile-278,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/joyce-james-dubliners-complete-1914-facsimile-278.jpg?v=1760530343
mansfield-katherine-bliss-and-other-stories-1921-facsimile-287,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-bliss-and-other-stories-1921-facsimile-287.jpg?v=1760530346
mansfield-katherine-prelude-1921-facsimile-77,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-prelude-1921-facsimile-77.jpg?v=1760530349
mansfield-katherine-seven-stories-from-bliss-1921-facsimile-88,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-seven-stories-from-bliss-1921-facsimile-88.jpg?v=1760531164
mansfield-katherine-six-stories-from-bliss-including-title-story-1921-facsimile-124,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/mansfield-katherine-six-stories-from-bliss-including-title-story-1921-facsimile-124.jpg?v=1760531170
poe-ea-28-stories-including-the-murders-in-the-rue-morgue-the-fall-of-the-house-of-usher-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-288,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-28-stories-including-the-murders-in-the-rue-morgue-the-fall-of-the-house-of-usher-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-288.jpg?v=1760531177
poe-ea-poems-featuring-the-raven-the-bells-lenore-annabel-lee-and-45-others-1946-facsimile-77,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-poems-featuring-the-raven-the-bells-lenore-annabel-lee-and-45-others-1946-facsimile-77.jpg?v=1760531184
poe-ea-the-man-who-was-used-up-and-13-other-stories-including-the-murders-in-the-rue-morgue-and-the-fall-of-the-house-of-usher-1946-facsimile-127,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-the-man-who-was-used-up-and-13-other-stories-including-the-murders-in-the-rue-morgue-and-the-fall-of-the-house-of-usher-1946-facsimile-127.jpg?v=1760531191
poe-ea-the-oval-portrait-and-13-more-stories-including-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-161,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/poe-ea-the-oval-portrait-and-13-more-stories-including-the-black-cat-the-tell-tale-heart-and-the-pit-and-the-pendulum-1946-facsimile-161.jpg?v=1760531199
saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-forbidden-buzzards-cousin-teresa-the-she-wolf-and-more-than-20-others-1939-facsimile182,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-forbidden-buzzards-cousin-teresa-the-she-wolf-and-more-than-20-others-1939-facsimile182.jpg?v=1760531215
saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-she-wolf-laura-the-brogue-and-more-than-12-others-1939-facsimile-85,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-beasts-and-super-beasts-including-the-seventh-pullet-the-she-wolf-laura-the-brogue-and-more-than-12-others-1939-facsimile-85.jpg?v=1760531233
saki-hh-munro-beasts-and-super-beasts-including-the-she-wolf-the-boar-pig-laura-the-brogue-and-2-others-1939-facsimile-35,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-beasts-and-super-beasts-including-the-she-wolf-the-boar-pig-laura-the-brogue-and-2-others-1939-facsimile-35.jpg?v=1760531241
saki-hh-munro-biography-of-saki-by-his-sister-ethel-munro-including-drawings-by-saki-1939-facsimile-81,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-biography-of-saki-by-his-sister-ethel-munro-including-drawings-by-saki-1939-facsimile-81.jpg?v=1760531248
saki-hh-munro-the-chronicles-of-clovis-including-adrian-filboid-studge-the-way-to-the-dairy-the-secret-sin-of-septimus-brope-and-more-than-14-others-1939-facsimile-103,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-the-chronicles-of-clovis-including-adrian-filboid-studge-the-way-to-the-dairy-the-secret-sin-of-septimus-brope-and-more-than-14-others-1939-facsimile-103.jpg?v=1760531256
saki-hh-munro-the-chronicles-of-clovis-including-the-unrest-cure-tobermory-filboid-studge-sredni-vashtar-and-more-than-20-others-1939-facsimile-153,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-the-chronicles-of-clovis-including-the-unrest-cure-tobermory-filboid-studge-sredni-vashtar-and-more-than-20-others-1939-facsimile-153.jpg?v=1760531276
saki-hh-munro-the-chronicles-of-clovis-including-tobermory-the-jesting-of-arlington-stringham-mrs-packletides-tiger-and-six-others-1939-facsimile-50,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-the-chronicles-of-clovis-including-tobermory-the-jesting-of-arlington-stringham-mrs-packletides-tiger-and-six-others-1939-facsimile-50.jpg?v=1760531284
saki-hh-munro-the-toys-of-peace-including-the-mappined-life-the-bull-the-hedgehog-tea-and-20-others-1939-facsimile-120,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-the-toys-of-peace-including-the-mappined-life-the-bull-the-hedgehog-tea-and-20-others-1939-facsimile-120.jpg?v=1760531292
saki-hh-munro-the-toys-of-peace-including-the-mappined-life-the-seven-cream-jugs-the-bull-the-hedgehog-and-29-others-1939-facsimile-167,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/saki-hh-munro-the-toys-of-peace-including-the-mappined-life-the-seven-cream-jugs-the-bull-the-hedgehog-and-29-others-1939-facsimile-167.jpg?v=1760531313
voltaire-candide-chapters-1-13-facsimile-c-1950-63,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/voltaire-candide-chapters-1-13-facsimile-c-1950-63.jpg?v=1760531320
voltaire-candide-facsimile-c-1950-244,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/voltaire-candide-facsimile-c-1950-244.jpg?v=1760531327
voltaire-candide-part-one-facsimile-c-1950-159,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/voltaire-candide-part-one-facsimile-c-1950-159.jpg?v=1760531333
wells-hg-2-stories-from-the-collection-the-stolen-bacillus-the-temptation-of-harringay-and-the-flying-man-1895-facsimile-31,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wells-hg-2-stories-from-the-collection-the-stolen-bacillus-the-temptation-of-harringay-and-the-flying-man-1895-facsimile-31.jpg?v=1760531341
wells-hg-2-stories-from-the-collection-the-stolen-bacillus-the-title-story-and-in-the-avu-observatory-1895-facsimile-55,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wells-hg-2-stories-from-the-collection-the-stolen-bacillus-the-title-story-and-in-the-avu-observatory-1895-facsimile-55.jpg?v=1760531348
wells-hg-2-stories-from-the-collection-the-stolen-bacillus-triumphs-of-a-taxidermist-and-through-a-window-1895-facsimile-42,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wells-hg-2-stories-from-the-collection-the-stolen-bacillus-triumphs-of-a-taxidermist-and-through-a-window-1895-facsimile-42.jpg?v=1760531355
wells-hg-3-stories-from-the-collection-the-stolen-bacillus-the-hammerpond-park-burglary-a-moth-genus-novo-the-treasure-in-the-forest-1895-facsimile-65,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wells-hg-3-stories-from-the-collection-the-stolen-bacillus-the-hammerpond-park-burglary-a-moth-genus-novo-the-treasure-in-the-forest-1895-facsimile-65.jpg?v=1760531363
wells-hg-9-stories-from-the-collection-the-stolen-bacillus-1895-facsimile-186,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wells-hg-9-stories-from-the-collection-the-stolen-bacillus-1895-facsimile-186.jpg?v=1760531370
wilde-oscar-five-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-the-young-king-the-star-child-1908-facsimile-118,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-five-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-the-young-king-the-star-child-1908-facsimile-118.jpg?v=1760531384
wilde-oscar-four-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-the-young-king-1908-facsimile-81,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-four-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-the-young-king-1908-facsimile-81.jpg?v=1760531391
wilde-oscar-lord-arthur-saviles-crime-and-3-other-stories-1891-facsimile-163,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-lord-arthur-saviles-crime-and-3-other-stories-1891-facsimile-163.jpg?v=1760531377
wilde-oscar-the-happy-prince-1908-facsimile-23,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-the-happy-prince-1908-facsimile-23.jpg?v=1760531397
wilde-oscar-the-nightingale-and-the-rose-1908-facsimile-15,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-the-nightingale-and-the-rose-1908-facsimile-15.jpg?v=1760531403
wilde-oscar-the-selfish-giant-1908-facsimile-11,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-the-selfish-giant-1908-facsimile-11.jpg?v=1760531409
wilde-oscar-the-star-child-1908-facsimile-37,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-the-star-child-1908-facsimile-37.jpg?v=1760531416
wilde-oscar-the-young-king-1908-facsimile-32,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-the-young-king-1908-facsimile-32.jpg?v=1760531423
wilde-oscar-three-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-1908-facsimile-49,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-three-stories-the-happy-prince-the-nightingale-and-the-rose-the-selfish-giant-1908-facsimile-49.jpg?v=1760531429
wilde-oscar-two-stories-the-happy-prince-the-selfish-giant-1908-facsimile-34,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wilde-oscar-two-stories-the-happy-prince-the-selfish-giant-1908-facsimile-34.jpg?v=1760531435
wodehouse-pg-11-pg-wodehouse-stories-featuring-7-blandings-stories-and-4-mr-mulliner-stories-from-the-volume-blandings-castle-1935-facsimile-281,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-11-pg-wodehouse-stories-featuring-7-blandings-stories-and-4-mr-mulliner-stories-from-the-volume-blandings-castle-1935-facsimile-281.jpg?v=1760531443
wodehouse-pg-2-selected-mr-mulliner-stories-the-nodder-the-juice-of-an-orange-1935-facsimile-45,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-2-selected-mr-mulliner-stories-the-nodder-the-juice-of-an-orange-1935-facsimile-45.jpg?v=1760531450
wodehouse-pg-2-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-1935-facsimile-58,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-2-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-1935-facsimile-58.jpg?v=1760531458
wodehouse-pg-3-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-1935-facsimile-85,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-3-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-1935-facsimile-85.jpg?v=1760531466
wodehouse-pg-4-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-company-for-gertrude-1935-facsimile-110,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-4-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-company-for-gertrude-1935-facsimile-110.jpg?v=1760531473
wodehouse-pg-4-selected-mr-mulliner-stories-the-nodder-the-juice-of-an-orange-the-rise-of-minna-nordstrom-the-castaways-1935-facsimile-91,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-4-selected-mr-mulliner-stories-the-nodder-the-juice-of-an-orange-the-rise-of-minna-nordstrom-the-castaways-1935-facsimile-91.jpg?v=1760531481
wodehouse-pg-5-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-company-for-gertrude-the-go-getter-1935-facsimile-136,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-5-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-company-for-gertrude-the-go-getter-1935-facsimile-136.jpg?v=1760531488
wodehouse-pg-7-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-and-4-more-1935-facsimile-191,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/wodehouse-pg-7-pg-wodehouse-blandings-stories-the-custody-of-the-pumpkin-lord-emsworth-acts-for-the-best-pig-hoo-o-o-o-ey-and-4-more-1935-facsimile-191.jpg?v=1760531495
woolf-virginia-a-room-of-ones-own-1935-facsimile-172,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/woolf-virginia-a-room-of-ones-own-1935-facsimile-172.jpg?v=1760531502
woolf-virginia-mrs-dalloway-1925-facsimile-296,https://cdn.shopify.com/s/files/1/0960/9930/3717/files/woolf-virginia-mrs-dalloway-1925-facsimile-296.jpg?v=1760531510
